Stimme zu;Langfristig ja. Ein gutes Beispiel sind hier die effizienten Blockheizkraftwerke der Stawag, die auf klimaneutralen Wasserstoff umgestellt werden können, sobald dieser zur Verfügung steht. Wichtiger Grundsatz: Alle Häuser, die wir heute bauen, stehen auch 2050 noch. Sie müssen also fit für die Zukunft sein!
Stimme zu;Ja, wir wollen das Prinzip ‚Cradle to Cradle‘ fest für alle Neubauten in Aachen verankern, wo dies rechtlich möglich ist. Außerdem sollen Lebenszyklus-Analysen bei der Planung erstellt werden, damit auch klimaschonende Alternativen attraktiver für Bauherr*innen werden. Auch ein Förderprogramm für Dach und Fassadenbegrünung soll aufgelegt werden.
Stimme zu;Wir sind offen für die Reform der Baumschutzsatzung. Für den öffentlichen Raum verfolgen wir das Ziel „10.000 neue Bäume für Aachen“. Wir haben in der vergangen Wahlperiode mit aller Kraft für mehr Geld im Haushalt, mehr Personal und ein rigoroses Nachpflanzen gekämpft und werden dies auch weiter tun. Um die Fällungen und Neupflanzungen von Bäumen transparent zu machen, haben wir einen Antrag für ein „Baumkataster“ gestellt.
Stimme zu;Ja, wir sehen den Erhalt der Kaltluftschneisen und Grünfinger als elementar für die Stadt an. Die angesprochene Betrachtung ist auch heute schon wichtiger Bestandteil der Umweltprüfung. Wir haben und werden uns bei Bauvorhaben dafür einsetzen, dass der Einfluss auf Umwelt und Klima minimal ist.
Stimme zu;Auf unseren Antrag hin ist bereits beschlossen, dass kein Glyphosat auf städtischen Flächen verwendet werden darf. Um zu einem konsequenteren Artenschutz und weniger intensiver Nutzung der Flächen zu gelangen, müssen wir die Landwirt*innen unterstützen und gleichzeitig klare Vorgaben machen. Als Besitzerin großer landwirtschaftlicher Flächen sollte die Stadt Aachen z.B. über die Pachtverträge diesen Einfluss ausüben.
Stimme zu;Ja, auch in der vergangenen Ratsperiode haben wir für diese Belange gekämpft: Siehe z.B. unser Antrag für das Verbot von Glyphosat und die Anlegung von Blühstreifen und Wildblumenwiesen.
Stimme zu;Genau diese Forderung ist so im Wahlprogramm formuliert. Wir müssen als Kommune bei diesem Thema vorangehen. Außerdem ist es so auch möglich, den regionalen Absatz für die Bauernschaft zu sichern.
Stimme zu;Genau diese Forderung ist so im Wahlprogramm formuliert, entsprechend der Empfehlung des Umweltbundesamtes.
Stimme zu;Ja, wir müssen eine große Umstrukturierung in der Landwirtschaft anstoßen. Hin zu ökologischer und regionaler Produktion. Dazu gehört aber auch, dass wir Hand in Hand mit den Bäuerinnen und Bauern arbeiten und ihnen gesicherte regionale Absätze schaffen.
Stimme zu;Die Förderung der Direktvermarktung, Unterstützung von Unverpackt-Läden und Stärkung der Attraktivität von Wochenmärkten sind wichtige Bausteine.
Verdreifachung;Die heutige Recyclingquote von unter 20% ist viel zu gering. Unser langfristiges Ziel ist eine Kreislaufwirtschaft. Das Zwischenziel der EU Recycling-Quote von 55% im Jahr 2025 erreichen wir dabei nur gemeinsam mit den Bürger*innen, der Abfallwirtschaft und dem Aachener Stadtbetrieb.
Stimme zu;Wir haben zu diesem Thema in mehreren Bezirksvertretungen Anträge gestellt und öffentliche Trinkbrunnen gefordert. Leider wurden diese Anträge abgelehnt. Wir werden uns aber weiterhin dafür einsetzen und sehen Trinkbrunnen als wichtige Maßnahme der Klimafolgenanpassung.
Stimme zu;Volle Zustimmung. Wir müssen aufklären, fördern und einheitliche Systeme auf den Weg bringen. Ein gutes Beispiel: Wir konnten eine Initiative der Aachener Fußballfans unterstützen und nun wird im Tivoli ein Mehrwegsystem für die Becher eingeführt. Darüber hinaus setzen wir uns für ein einheitliches Mehrweg-Pfandsystem in den Cafés in der Stadt ein.
