Mobilität IIb;In der nächsten Wahlperiode sollen Fahrverbote für Lieferverkehr innerhalb des Alleenrings umgesetzt werden.;Ja;Zeitweise;Nein
Mobilität III;Es sollen mehr Schnellbusverbindungen oder Bahnverbindungen für das Aachener Umland (z. B. Eifel, Jülich) eingeführt werden.;Stimme zu;Stimme nicht zu
Mobilität IV;Um wieviel Prozent sollen KFZ-Stellplätze innerhalb des Alleenrings (am Straßenrand und in Parkhäusern) während der kommenden Wahlperiode bis 2025 reduziert werden?;Keine Reduktion;< 5%;5-15%;15-30%;> 30%
Mobilität V;Es sollen innerhalb der kommenden Wahlperiode autofreie Stadtquartiere eingeführt werden (ohne Nachweis von Stellplätzen in oder vor den Gebäuden, bisher muss beim Neubau von Gebäuden eine bestimmte Anzahl an PKW-Parkplätzen in einer Tiefgarage oder auf dem Grundstück geschaffen werden).;Stimme zu;Stimme nicht zu
Bauen, Wohnen, Stadtgrün I;Suffizienz soll als grundsätzliche und effizienteste Strategie (Bestandsentwicklung vor Neubaumaßnahmen, Wohnungstauschbörsen, massive Reduktion von Freiflächenverbrauch sowie des Bedarfs an neuen Gebäuden, Flächenmoratorium für Neubaugebiete…) angestrebt werden.;Stimme zu;Stimme nicht zu
Bauen, Wohnen, Stadtgrün II;Ein Ausbau der kommunalen Wärmeversorgung mit vollständiger Umstellung auf erneuerbare Energien und eine deutliche Reduktion des Wärmebedarfs soll angestrebt werden. Dies soll über ein Bonussystem, Betriebsoptimierungen sowie über eine deutlich höhere Rate in der Bestandssanierung erfolgen.;Stimme zu;Stimme nicht zu
Bauen, Wohnen, Stadtgrün III;Nachhaltiges Bauen:<br>Folgende Nachhaltigkeitskonzepte sollen als Grundlage und als bindende Vorgabe für Baugenehmigungen, Bauleitplanung und Bebauungspläne unterstützt werden:<br>&#9679 Nachhaltigkeitszertifizierungen von Gebäuden<br>&#9679 Bauen mit Holz | Einsatz von Beton nur wenn absolut erforderlich<br>&#9679 cradle to cradle sowie urban mining (geschlossene Wertstoffkreisläufe)<br>&#9679 massive Dach- und Fassadenbegrünung;Stimme zu;Stimme nicht zu
Bauen, Wohnen, Stadtgrün IV;Die Aachener Baumschutzsatzung ist zu unkonkret und bedeutet keinen verbindlichen Baumschutz. Die Baumbilanz ist dauerhaft negativ. Die Aachener Baumschutzsatzung soll daher zugunsten einer erheblichen Verbesserung des Baumschutzes reformiert werden.;Stimme zu;Stimme nicht zu
Bauen, Wohnen, Stadtgrün V;Städtische Freiflächen (Grünfinger, Kaltluftschneisen, innerstädtische Mikrobiotope) besitzen erhebliche Relevanz für das Stadtklima. Für Bauvorhaben soll daher eine umfassende und zwingende Betrachtung und Bewertung stadtökologischer und stadtklimatischer Aspekte (z.B. nach ESKAPE Vorgaben) zur Verbesserung urbaner Lebensqualität vorgeschrieben werden.;Stimme zu;Stimme nicht zu
Land-/Forstwirtschaft I;Die Pachtverträge der von der Stadt Aachen verpachteten Flächen sollen zum nächstmöglichen Zeitpunkt so anpasst werden, dass in Zukunft ausschließlich eine ökologische Bewirtschaftung stattfindet, die mindestens den Richtlinien von Bioland oder Naturland entspricht.;Stimme zu;Stimme nicht zu
Land-/Forstwirtschaft II;Viele Kommunen verwenden auf den eigenen Flächen keine Pestizide mehr und fordern Pestizidverzicht auf privatem Grund. Pestizide und Kunstdünger sollen auf städtischen und privaten Flächen in Aachen verboten werden.;Stimme zu;Stimme nicht zu
Land-/Forstwirtschaft III;Das Essen bzw. Menü soll in allen in Frage kommenden Kantinen, Schul-/Kita-Küchen und ähnlichen städtischen Einrichtungen auf regionale, fleischarme und ökologisch hergestellte Produkte umgestellt werden.;Stimme zu;Stimme nicht zu
Land-/Forstwirtschaft IV;In den forstwirtschaftlich genutzten Waldbereichen soll der Anteil von liegendem und stehendem Totholz auf mindestens 10 Prozent erhöht und mehr gefällte Laubbäume im Wald belassen werden.;Stimme zu;Stimme nicht zu
Land-/Forstwirtschaft V;Kundennahe Direktvermarktungssysteme und –möglichkeiten für regional (max. 100 km Entfernung) und mindestens nach Bioland- oder Naturlandstandard erzeugte Landwirtschaftsprodukte sollen gezielt und finanziell begünstigt ausgebaut werden.;Stimme zu;Stimme nicht zu
Recycling I;Die Abfallmengen pro Einwohner sind eindeutig zu hoch. Das Abfallvolumen pro Einwohner soll gesenkt werden.;Stimme zu;Stimme nicht zu
Recycling II;Wie stark sollen die Recyclingquoten erhöht werden?;gar nicht;um die Hälfte;Verdoppelung;Verdreifachung
Recycling III;Durch öffentliche Trinkbrunnen kann sowohl das Recycling als auch der Transport von Flaschen verringert werden. Die Stadt sollte daher an die städtische Trinkwasserversorgung angeschlossene Wasserspender aufstellen (wie in Hamburg und Wien).;Stimme zu;Stimme nicht zu
Recycling IV;Müllreduzierung durch Mehrwegverpackung, Pfandsysteme und nachhaltige Produkte sollten von der Stadt Aachen durch gezielte Gespräche mit dem Handel gefordert, unterstützt und gefördert werden.;Stimme zu;Stimme nicht zu
